Trajectory file for run 'run1'; etymon number :165:
#d̪ˌen̪ɑrˈɑːt̪ɑ# >>> #d̪an̪ʁie̯t̪# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ ɑ r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛn̪ɑrˈɑt̪ɑ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪arˈaːt̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛn̪arˈɛːt̪a# | Rule 177 : ˈaː > ˈɛː 
#d̪ˌɛn̪arˈie̯t̪a# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌɛn̪arˈiːe̯t̪a# | Rule 228 : [+prim] > [+long] / __ [-cons]
#d̪ˌen̪arˈiːe̯t̪a# | Rule 274 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d̪ˌen̪ərˈiːe̯t̪ə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌẽn̪ərˈiːe̯t̪ə# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌɛ̃n̪ərˈiːe̯t̪ə# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌãn̪ərˈiːe̯t̪ə# | Rule 383 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#d̪ˌãn̪ərˈiːe̯t̪ə̯# | Rule 499 : ə > ə̯ / __ #
#d̪ˌãn̪rˈiːe̯t̪ə̯# | Rule 503 : ə > ∅ / [+stres] ( [-syl] )* [+cor,+son,+cons] __ [+cons] ( [-syl] )* [+stres]
#d̪ˌãn̪rˈiːe̯t̪# | Rule 528 : ə̯ > ∅ 
#d̪ˌãn̪ʀˈiːe̯t̪# | Rule 540 : r > ʀ 
#d̪ãn̪ʀiːe̯t̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ãn̪ʀie̯t̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
#d̪an̪ʀie̯t̪# | Rule 545 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#d̪an̪ʁie̯t̪# | Rule 548 : ʀ > ʁ 
