Trajectory file for run 'run1'; etymon number :165:
#d̪ˈen̪t̪em# >>> #d̪æ̃# ( Correct : #d̪ɑ̃#) :
d̪ ˈe n̪ t̪ e m 
#d̪ˈɛn̪t̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛn̪t̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛ?t̪ɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#d̪ˈɛ?t̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#d̪ˈɛ?t̪ə̯# | Rule 216 : ə > ə̯ 
#d̪ˈɛ?t̪# | Rule 228 : ə̯ > ∅ 
#d̪ˈɛ̃?t̪# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˈæ̃?t̪# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#d̪ˈæ̃ːt̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˈæ̃ː# | Rule 514 : [-son] > ∅ / __ #
#d̪æ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
