Trajectory file for run 'run1'; etymon number :165:
#d̪ˌen̪ɑrˈɑːt̪ɑ# >>> #d̪ən̪ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ ɑ r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛn̪ɑrˈɑt̪ɑ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪arˈaːt̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛn̪arˈaːd̪a# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈaːða# | Rule 378 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈae̯ða# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪arˈae̯ða# | Rule 419 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#d̪ˌen̪ərˈae̯ðə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌən̪ərˈae̯ðə# | Rule 504 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#d̪ˌən̪ərˈeːðə# | Rule 540 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌən̪ərˈeːə# | Rule 596 : {θ;ð} > {∅;∅} 
#d̪ˌə̃n̪ərˈeːə# | Rule 615 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌən̪ərˈeːə# | Rule 641 : {ə̃;ˌə̃} > {ə;ˌə} 
#d̪ˌən̪ərˈeː# | Rule 683 : ə > ∅ / [+syl] __ 
#d̪ˌən̪rˈeː# | Rule 699 : ə > ∅ / [+stres] [+cor,+son,+cons] __ [+cons] ( [-syl] )* [+stres]
#d̪ˌən̪ʀˈeː# | Rule 738 : r > ʀ 
#d̪ən̪ʀeː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ən̪ʀe# | Rule 740 : [+syl,+long] > [-long,-splng] 
#d̪ən̪ʁe# | Rule 746 : ʀ > ʁ 
