Trajectory file for run 'run1'; etymon number :165:
#d̪ˌeːsˈuːrsum# >>> #d̪zy# ( Correct : #d̪əsy#) :
d̪ ˌeː s ˈuː r s u m 
#d̪ˌeːsˈuːsum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#d̪ˌeːsˈuːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈuso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌesˈuːso# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌezˈuːzo# | Rule 127 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#d̪ˌezˈʉːzo# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˌezˈʉːzə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌezˈʉːzə̯# | Rule 253 : ə > ə̯ 
#d̪ˌezˈʉːz# | Rule 286 : ə̯ > ∅ 
#d̪ˌezˈʉːs# | Rule 405 : [-son] > [-voi] / __ #
#d̪ˌezˈyːs# | Rule 461 : [+hi,+round,-back] > [+front] 
#d̪ˌəzˈyːs# | Rule 516 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪?zˈyːs# | Rule 612 : [+syl] > [+long] / __ z [+syl]
#d̪?zˈyː# | Rule 626 : [-son] > ∅ / __ #
#d̪?zyː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əzy# | Rule 639 : [+syl,+long] > [-long,-splng] 
#d̪zy# | Rule 651 : ə > ∅ / # [-syl] __ [-syl] [+syl]
