Trajectory file for run 'run1'; etymon number :165:
#d̪ˌeːsˈuːrsum# >>> #d̪zy# ( Correct : #d̪əsy#) :
d̪ ˌeː s ˈuː r s u m 
#d̪ˌeːsˈuːsum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#d̪ˌeːsˈuːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈuso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌesˈuːso# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌezˈuːzo# | Rule 122 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#d̪ˌezˈʉːzo# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˌezˈʉːzə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌezˈʉːzə̯# | Rule 236 : ə > ə̯ 
#d̪ˌezˈʉːz# | Rule 261 : ə̯ > ∅ 
#d̪ˌezˈʉːs# | Rule 369 : [-son] > [-voi] / __ #
#d̪ˌezˈyːs# | Rule 428 : [+hi,+round,-back] > [+front] 
#d̪ˌəzˈyːs# | Rule 435 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪?zˈyːs# | Rule 572 : [+syl] > [+long] / __ z [+syl]
#d̪?zˈyː# | Rule 586 : [-son] > ∅ / __ #
#d̪?zyː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əzy# | Rule 599 : [+syl,+long] > [-long,-splng] 
#d̪zy# | Rule 611 : ə > ∅ / # [-syl] __ [-syl] [+syl]
