Trajectory file for run 'run1'; etymon number :1321:
#wˌikˈɑːrium# >>> #vjijʁ# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌekˈɑrʝo# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɡˈɑrʝo# | Rule 111 : k > ɡ / [-cons] __ [+syl]
#βˌeɣˈɑrʝo# | Rule 113 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʲo# | Rule 145 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 188 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeɣʲˈaːrʲo# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 201 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#βˌeɣʲˈie̯rʲo# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 206 : [+back,+front] > [-back] 
#βˌejˈie̯rʲo# | Rule 213 : ʝ > j 
#βˌejˈie̯rʲə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈie̯rʲə̯# | Rule 224 : ə > ə̯ 
#βˌejˈie̯rʲ# | Rule 237 : ə̯ > ∅ 
#βˌejˈie̯jr# | Rule 276 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#vˌejˈie̯jr# | Rule 296 : β > v 
#vˌejˈie̯jrə# | Rule 358 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌəjˈie̯jrə# | Rule 372 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈijrə# | Rule 384 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˌəjˈijrə̯# | Rule 516 : ə > ə̯ / __ #
#vˌəjˈijr# | Rule 523 : ə̯ > ∅ 
#vˌəjˈijʀ# | Rule 533 : r > ʀ 
#vəjijʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjijʁ# | Rule 541 : ʀ > ʁ 
#vjijʁ# | Rule 547 : ə > ∅ / # [-syl] __ [-syl] [+syl]
