Trajectory file for run 'run1'; etymon number :1321:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈobʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeðˈobʝo# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 212 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈobd͡ʒə̯# | Rule 226 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 248 : ə̯ > ə / [-ant,+delrel] __ #
#βˌeðˈod̪d͡ʒə# | Rule 259 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 314 : β > v 
#vˌeðˈod͡ʒə# | Rule 365 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 390 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəðˈud͡ʒə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 427 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 464 : [+delrel] > [+cont,.delrel] 
#vˌəˈuːʒə# | Rule 488 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 489 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 534 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 541 : ə̯ > ∅ 
#vuːʒ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuʒ# | Rule 553 : [+syl,+long] > [-long,-splng] 
