Trajectory file for run 'run1'; etymon number :1321:
#wˌid̪ˈubium# >>> #vuʒ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#βʷˌɪd̪ˈʊbʝʊm# | Rule 44 : ɣʷ > βʷ 
#βʷˌed̪ˈobʝom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈobʝo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeðˈobʝo# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈobʝo# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈobɟo# | Rule 210 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#βˌeðˈobd͡ʒo# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈobd͡ʒə# | Rule 215 : [-stres,-lo,+syl] > ə 
#βˌeðˈobd͡ʒə̯# | Rule 216 : ə > ə̯ 
#βˌeðˈobd͡ʒə# | Rule 224 : ə̯ > ə / [-ant,+delrel] __ #
#βˌeðˈod̪d͡ʒə# | Rule 233 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈod̪d͡ʒə# | Rule 288 : β > v 
#vˌeðˈod͡ʒə# | Rule 339 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈod͡ʒə# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəðˈud͡ʒə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#vˌəˈud͡ʒə# | Rule 401 : {θ;ð} > {∅;∅} 
#vˌəˈuʒə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#vˌəˈuːʒə# | Rule 462 : [+prim] > [+long] / ˌə __ 
#vˈuːʒə# | Rule 463 : ˌə > ∅ / __ [+syl]
#vˈuːʒə̯# | Rule 508 : ə > ə̯ / __ #
#vˈuːʒ# | Rule 515 : ə̯ > ∅ 
#vuːʒ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuʒ# | Rule 527 : [+syl,+long] > [-long,-splng] 
