Trajectory file for run 'run1'; etymon number :1321:
#wˈerwɑm# >>> #vaʁv# ( Correct : #vɛʁv#) :
w ˈe r w ɑ m 
#ɣʷˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrɣʷɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɛrβɑm# | Rule 38 : ɣʷ > β 
#βˈɛrβɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrβa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#vˈɛrva# | Rule 277 : β > v 
#vˈɛrvə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#vˈarvə# | Rule 437 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈarvə̯# | Rule 496 : ə > ə̯ / __ #
#vˈaɹvə̯# | Rule 498 : r > ɹ / [-cons] __ [+cons]
#vˈaɹv# | Rule 503 : ə̯ > ∅ 
#vˈarv# | Rule 511 : ɹ > r 
#vˈaʀv# | Rule 513 : r > ʀ 
#vaʀv# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁv# | Rule 521 : ʀ > ʁ 
