Trajectory file for run 'run1'; etymon number :1321:
#wˌeːrˈɑːkum# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌerˈɑkʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌerˈɑko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌerˈɑːko# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡo# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣo# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣo# | Rule 204 : [+lo] > [+front,-back] 
#βˌerˈaːɣə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 283 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 307 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 448 : β > v 
#vˌerˈae̯x# | Rule 456 : [-son] > [-voi] / __ #
#vˌerˈaj# | Rule 460 : ˈa e̯ [+back,-round,-son] > ˈa j
#vˌərˈaj# | Rule 522 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌərˈɛj# | Rule 624 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j #
#vrˈɛj# | Rule 653 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+prim]
#vrˈɛ# | Rule 654 : j > ∅ / [-hi,+syl] __ #
#vʀˈɛ# | Rule 755 : r > ʀ 
#vʀɛ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vʁɛ# | Rule 763 : ʀ > ʁ 
