Trajectory file for run 'run1'; etymon number :1321:
#wˌiˈɑːt̪ikum# >>> #vwajaʒ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeˈɑt̪eko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeˈɑːt̪eko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeˈɑːt̪eko# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeˈɑːt̪eɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#βˌeˈɑːt̪eɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#βˌejˈɑːt̪eɣo# | Rule 178 : ∅ > j / ˌe __ [+lo,+syl]
#βˌejˈaːt̪eɣo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 242 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈaːt̪ə̯ɣə̯# | Rule 247 : ə > ə̯ 
#βˌejˈaːt̪əɣə̯# | Rule 254 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#βˌejˈaːt̪əɣə# | Rule 255 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#βˌejˈaːd̪əɣə# | Rule 323 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejˈaːd̪d͡ʒə# | Rule 335 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#βˌejˈad̪d͡ʒə# | Rule 356 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#vˌejˈad̪d͡ʒə# | Rule 377 : β > v 
#vˌejˈad͡ʒə# | Rule 428 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌojˈad͡ʒə# | Rule 464 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈad͡ʒə# | Rule 469 : [+round,+tense,+back] > [+hi] 
#vwˌɛjˈad͡ʒə# | Rule 510 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#vwˌɛjˈaʒə# | Rule 529 : [+delrel] > [+cont,.delrel] 
#vwˌɛjˈaːʒə# | Rule 592 : [+lo] > [+long] / __ ʒ ə #
#vwˌɛjˈaːʒə̯# | Rule 599 : ə > ə̯ / __ #
#vwˌɛjˈaːʒ# | Rule 606 : ə̯ > ∅ 
#vwɛjaːʒ# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛjaʒ# | Rule 618 : [+syl,+long] > [-long,-splng] 
#vwajaʒ# | Rule 622 : ɛ > a / w __ 
