Trajectory file for run 'run1'; etymon number :1321:
#wˌid̪ˈeːre# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˌi d̪ ˈeː r e 
#ɣʷˌid̪ˈeːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪd̪ˈeːrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪd̪ˈerɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌed̪ˈerɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeðˈerɛ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βʷˌeðˈeːrɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeðˈeːrɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeðˈeːrə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#βˌeðˈeːrə̯# | Rule 254 : ə > ə̯ 
#βˌeðˈeːr# | Rule 283 : ə̯ > ∅ 
#βˌeðˈejr# | Rule 381 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌeðˈejr# | Rule 389 : β > v 
#vˌeðˈejrə# | Rule 451 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌəðˈejrə# | Rule 466 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌəðˈojrə# | Rule 476 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌəðˈoɛ̯rə# | Rule 480 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˌəðˈuɛ̯rə# | Rule 481 : [+round,+tense,+back] > [+hi] 
#vˌəˈuɛ̯rə# | Rule 504 : {θ;ð} > {∅;∅} 
#vˌəwˈɛrə# | Rule 526 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vˌəwˈarə# | Rule 552 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌəwˈarə̯# | Rule 611 : ə > ə̯ / __ #
#vˌəwˈar# | Rule 618 : ə̯ > ∅ 
#vˌəwˈaʀ# | Rule 628 : r > ʀ 
#vəwaʀ# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəwaʁ# | Rule 636 : ʀ > ʁ 
#vwaʁ# | Rule 642 : ə > ∅ / # [-syl] __ [-syl] [+syl]
