Trajectory file for run 'run1'; etymon number :1321:
#wˌeːrˈɑːkum# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌerˈɑkʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˌerˈɑko# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌerˈɑːko# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡo# | Rule 138 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣo# | Rule 140 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣo# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣo# | Rule 204 : [+lo] > [+front,-back] 
#βˌerˈaːɣə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 282 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 306 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 447 : β > v 
#vˌerˈae̯x# | Rule 455 : [-son] > [-voi] / __ #
#vˌerˈeːx# | Rule 463 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌerˈeːk# | Rule 470 : x > k / __ #
#vˌərˈeːk# | Rule 521 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#vˌerˈeːk# | Rule 524 : ˌə > ˌe / __ r [-lo]
#vˌɛrˈeːk# | Rule 595 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#vˌerˈeːk# | Rule 611 : ˌɛ > ˌe / __ [+cont,-lat,-nas,+voi] [+syl]
#vˌərˈeːk# | Rule 612 : ˌe > ˌə / __ [+cont] [+prim,+front,-hi,-lo]
#vˌərˈɛːk# | Rule 616 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#vrˈɛːk# | Rule 652 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+prim]
#vrˈɛː# | Rule 736 : [-son] > ∅ / __ #
#vʀˈɛː# | Rule 754 : r > ʀ 
#vʀɛː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vʀɛ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 762 : ʀ > ʁ 
