Trajectory file for run 'run1'; etymon number :1321:
#wˌiɡilˈɑːre# >>> #vɛjɛʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪɡlˈɑːrɛ# | Rule 43 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#βʷˌɪɡlˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪɡlˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡlˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡlˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌeɣlˈɑːrɛ# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˌeɣlˈɑːrɛ# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣlˈaːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#βˌeʝlˈaːrɛ# | Rule 206 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌeʝʎˈaːrɛ# | Rule 215 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˌeʝʎˈɛːrɛ# | Rule 241 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌeʝʎˈie̯rɛ# | Rule 243 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʎˈie̯rɛ# | Rule 244 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˌeʎˈie̯rə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#βˌeʎˈie̯rə̯# | Rule 271 : ə > ə̯ 
#βˌeʎˈie̯r# | Rule 306 : ə̯ > ∅ 
#vˌeʎˈie̯r# | Rule 432 : β > v 
#vˌəʎˈie̯r# | Rule 501 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌeʎˈie̯r# | Rule 508 : ˌə > ˌe / __ ʎ
#vˌɛʎˈie̯r# | Rule 537 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#vˌɛjʎˈie̯r# | Rule 555 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#vˌɛjʎjˈer# | Rule 580 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌɛːʎjˈer# | Rule 618 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˌɛːʎjˈɛr# | Rule 634 : ˈe > ˈɛ 
#vˌɛːʎˈɛr# | Rule 639 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#vˌɛːʎˈɛɹ# | Rule 700 : r > ɹ / [-cons] __ #
#vˌɛːʎˈɛr# | Rule 715 : ɹ > r 
#vˌɛːʎˈɛʀ# | Rule 717 : r > ʀ 
#vɛːʎɛʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʎɛʀ# | Rule 719 : [+syl,+long] > [-long,-splng] 
#vɛʎɛʁ# | Rule 725 : ʀ > ʁ 
#vɛjɛʁ# | Rule 726 : ʎ > j 
