Trajectory file for run 'run1'; etymon number :1321:
#wˌiˈɑːt̪ikum# >>> #vjaʒ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 49 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeˈɑt̪eko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌeˈɑːt̪eko# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeˈɑːt̪eko# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeˈɑːt̪eɡo# | Rule 123 : k > ɡ / [-cons] __ [+syl]
#βˌeˈɑːt̪eɣo# | Rule 125 : ɡ > ɣ / [-cons] __ [-cons]
#βˌejˈɑːt̪eɣo# | Rule 178 : ∅ > j / ˌe __ [+lo,+syl]
#βˌejˈaːt̪eɣo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 238 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈaːt̪ə̯ɣə̯# | Rule 243 : ə > ə̯ 
#βˌejˈaːt̪əɣə̯# | Rule 250 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#βˌejˈaːt̪əɣə# | Rule 251 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#βˌejˈaːd̪əɣə# | Rule 316 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejˈaːd̪d͡ʒə# | Rule 328 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#βˌejˈad̪d͡ʒə# | Rule 347 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#vˌejˈad̪d͡ʒə# | Rule 368 : β > v 
#vˌejˈad͡ʒə# | Rule 419 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəjˈad͡ʒə# | Rule 445 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈaʒə# | Rule 520 : [+delrel] > [+cont,.delrel] 
#vˌəjˈaːʒə# | Rule 583 : [+lo] > [+long] / __ ʒ ə #
#vˌəjˈaːʒə̯# | Rule 590 : ə > ə̯ / __ #
#vˌəjˈaːʒ# | Rule 597 : ə̯ > ∅ 
#vəjaːʒ# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjaʒ# | Rule 609 : [+syl,+long] > [-long,-splng] 
#vjaʒ# | Rule 621 : ə > ∅ / # [-syl] __ [-syl] [+syl]
