Trajectory file for run 'run1'; etymon number :1321:
#wˌiɡilˈɑːre# >>> #vɛjɛʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪɡlˈɑːrɛ# | Rule 43 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#βʷˌɪɡlˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪɡlˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡlˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡlˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌeɣlˈɑːrɛ# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˌeɣlˈɑːrɛ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣlˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#βˌeʝlˈaːrɛ# | Rule 205 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌeʝʎˈaːrɛ# | Rule 214 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˌeʝʎˈɛːrɛ# | Rule 240 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌeʝʎˈie̯rɛ# | Rule 242 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʎˈie̯rɛ# | Rule 243 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˌeʎˈie̯rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#βˌeʎˈie̯rə̯# | Rule 268 : ə > ə̯ 
#βˌeʎˈie̯r# | Rule 302 : ə̯ > ∅ 
#vˌeʎˈie̯r# | Rule 426 : β > v 
#vˌəʎˈie̯r# | Rule 495 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌeʎˈie̯r# | Rule 502 : ˌə > ˌe / __ ʎ
#vˌɛʎˈie̯r# | Rule 531 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#vˌɛjʎˈie̯r# | Rule 549 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#vˌɛjʎjˈer# | Rule 573 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌɛːʎjˈer# | Rule 611 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˌɛːʎjˈɛr# | Rule 627 : ˈe > ˈɛ 
#vˌɛːʎˈɛr# | Rule 632 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#vˌɛːʎˈɛɹ# | Rule 692 : r > ɹ / [-cons] __ #
#vˌɛːʎˈɛr# | Rule 707 : ɹ > r 
#vˌɛːʎˈɛʀ# | Rule 709 : r > ʀ 
#vɛːʎɛʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʎɛʀ# | Rule 711 : [+syl,+long] > [-long,-splng] 
#vɛʎɛʁ# | Rule 717 : ʀ > ʁ 
#vɛjɛʁ# | Rule 718 : ʎ > j 
