Trajectory file for run 'run1'; etymon number :1321:
#wˌiɡilˈɑːre# >>> #vɛjɛʁ# ( Correct : #veje#) :
w ˌi ɡ i l ˈɑː r e 
#ɣʷˌiɡilˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɡɪlˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪɡlˈɑːrɛ# | Rule 43 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#βʷˌɪɡlˈɑːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪɡlˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌeɡlˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeɡlˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌeɣlˈɑːrɛ# | Rule 117 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˌeɣlˈɑːrɛ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɣlˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#βˌeʝlˈaːrɛ# | Rule 208 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˌeʝʎˈaːrɛ# | Rule 217 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˌeʝʎˈɛːrɛ# | Rule 244 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#βˌeʝʎˈie̯rɛ# | Rule 246 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʎˈie̯rɛ# | Rule 247 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˌeʎˈie̯rə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#βˌeʎˈie̯rə̯# | Rule 274 : ə > ə̯ 
#βˌeʎˈie̯r# | Rule 309 : ə̯ > ∅ 
#vˌeʎˈie̯r# | Rule 438 : β > v 
#vˌəʎˈie̯r# | Rule 507 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vˌeʎˈie̯r# | Rule 514 : ˌə > ˌe / __ ʎ
#vˌɛʎˈie̯r# | Rule 543 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#vˌɛjʎˈie̯r# | Rule 561 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#vˌɛjʎjˈer# | Rule 587 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌɛjʎjˈɛr# | Rule 603 : ˈe > ˈɛ 
#vˌɛːʎjˈɛr# | Rule 626 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˌɛːʎˈɛr# | Rule 653 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl]
#vˌɛːʎˈɛɹ# | Rule 705 : r > ɹ / [-cons] __ #
#vˌɛːʎˈɛr# | Rule 720 : ɹ > r 
#vˌɛːʎˈɛʀ# | Rule 722 : r > ʀ 
#vɛːʎɛʀ# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʎɛʀ# | Rule 724 : [+syl,+long] > [-long,-splng] 
#vɛʎɛʁ# | Rule 730 : ʀ > ʁ 
#vɛjɛʁ# | Rule 731 : ʎ > j 
