Trajectory file for run 'run1'; etymon number :1321:
#wˌikˈɑːrium# >>> #vjijʁ# ( Correct : #vwaje#) :
w ˌi k ˈɑː r i u m 
#ɣʷˌikˈɑːrium# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪkˈɑːrɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪkˈɑːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪkˈɑːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βʷˌɪkˈɑːrʝʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˌɪkˈɑrʝʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈɑrʝom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌekˈɑrʝo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌekˈɑrʝo# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌeɡˈɑrʝo# | Rule 112 : k > ɡ / [-cons] __ [+syl]
#βˌeɣˈɑrʝo# | Rule 114 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeɣˈɑrʲo# | Rule 146 : r ʝ > rʲ 
#βˌeɣˈarʲo# | Rule 165 : [+lo,+syl] > [+front,-back] 
#βˌeɣˈaːrʲo# | Rule 189 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌeɣʲˈaːrʲo# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌeɣʲˈɛːrʲo# | Rule 202 : ˈaː > ˈɛː / [+cons,+front] __ rʲ
#βˌeɣʲˈie̯rʲo# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌeʝˈie̯rʲo# | Rule 207 : [+back,+front] > [-back] 
#βˌejˈie̯rʲo# | Rule 214 : ʝ > j 
#βˌejˈie̯rʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈie̯rʲə̯# | Rule 227 : ə > ə̯ 
#βˌejˈie̯rʲ# | Rule 240 : ə̯ > ∅ 
#βˌejˈie̯jr# | Rule 280 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#vˌejˈie̯jr# | Rule 300 : β > v 
#vˌejˈie̯jrə# | Rule 362 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˌəjˈie̯jrə# | Rule 376 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vˌəjˈijrə# | Rule 388 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˌəjˈijrə̯# | Rule 520 : ə > ə̯ / __ #
#vˌəjˈijr# | Rule 527 : ə̯ > ∅ 
#vˌəjˈijʀ# | Rule 537 : r > ʀ 
#vəjijʀ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vəjijʁ# | Rule 545 : ʀ > ʁ 
#vjijʁ# | Rule 551 : ə > ∅ / # [-syl] __ [-syl] [+syl]
