Trajectory file for run 'run1'; etymon number :1321:
#wˈid̪wum# >>> #vɛf# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɪd̪βʷʊm# | Rule 51 : ɣʷ > βʷ 
#βʷˈed̪βʷom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈed̪βʷo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪βo# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeðβo# | Rule 243 : d̪ > ð / __ [+cont,+lab,+cons]
#βˈeðβə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#βˈeðβə̯# | Rule 262 : ə > ə̯ 
#βˈeðβ# | Rule 296 : ə̯ > ∅ 
#vˈeðv# | Rule 411 : β > v 
#vˈeðf# | Rule 422 : [-son] > [-voi] / __ #
#vˈeθf# | Rule 466 : [-son] > [-voi] / __ [-voi]
#vˈef# | Rule 547 : {θ;ð} > {∅;∅} 
#vˈɛf# | Rule 590 : ˈe > ˈɛ 
#vˈɛfə̯# | Rule 659 : ∅ > ə̯ / [+syl] f __ #
#vˈɛf# | Rule 661 : ə̯ > ∅ 
#vɛf# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
