Trajectory file for run 'run1'; etymon number :1321:
#wˈersum# >>> #vɛs# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈessum# | Rule 14 : [+cor,+son,-nas,-lat] > s / [+syl,-long] __ s
#ɣʷˈɛssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#βˈɛssʊm# | Rule 36 : ɣʷ > β 
#βˈɛssom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#βˈɛsso# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛssə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˈɛssə# | Rule 233 : β > v 
#vˈɛss# | Rule 235 : ə > ∅ 
#vˈɛs?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#vˈɛs# | Rule 448 : [-son] > ∅ / __ #
#vɛs# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
