Trajectory file for run 'run1'; etymon number :1321:
#wˌeːrˈɑːkɑm# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k ɑ m 
#ɣʷˌeːrˈɑːkɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːrˈɑːkɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˌerˈɑkɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌerˈɑːkɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌerˈɑːɡɑ# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#βʷˌerˈɑːɣɑ# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈɑːɣɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈaːɣa# | Rule 206 : [+lo] > [+front,-back] 
#βˌerˈaːɣʲa# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˌerˈaːʝa# | Rule 255 : [+back,+front] > [-back] 
#βˌerˈaːja# | Rule 393 : ʝ > j 
#βˌerˈae̯ja# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌerˈaja# | Rule 427 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#vˌerˈaja# | Rule 443 : β > v 
#vˌerˈajə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#vˌərˈajə# | Rule 513 : ˌe > ˌə / v __ ( [+cons] ) [+syl]
#vrˈajə# | Rule 651 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+prim]
#vrˈaːjə# | Rule 706 : [+prim] > [+long] / __ ( j ) ə #
#vrˈaːj# | Rule 708 : ə > ∅ / [+prim] ( j ) __ 
#vrˈɛː# | Rule 710 : ˈaː j > ˈɛː / __ #
#vʀˈɛː# | Rule 753 : r > ʀ 
#vʀɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vʀɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 761 : ʀ > ʁ 
