Trajectory file for run 'run1'; etymon number :857:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 200 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 209 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 517 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 524 : ə̯ > ∅ 
#pˈarʃ# | Rule 532 : ɹ > r 
#pˈaʀʃ# | Rule 534 : r > ʀ 
#paʀʃ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 542 : ʀ > ʁ 
