Trajectory file for run 'run1'; etymon number :857:
#pˌerpet̪ˈɑːn̪eum# >>> #pɛʁt̪ɛ̃# ( Correct : #paʁpɛ̃#) :
p ˌe r p e t̪ ˈɑː n̪ e u m 
#pˌɛrpɛt̪ˈɑːn̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrpɛt̪ˈɑːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɛrpɛt̪ˈɑːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɛrpɛt̪ˈɑn̪ʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɛrpɛt̪ˈɑn̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɛrpɛt̪ˈɑn̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrpɛt̪ˈɑɲo# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#pˌɛrpɛt̪ˈɑːɲo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrpɛt̪ˈaːɲo# | Rule 178 : [+lo,+syl] > [+front,-back] 
#pˌɛrpət̪ˈaːɲo# | Rule 237 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#pˌɛrpət̪ˈaːɲə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrpə̯t̪ˈaːɲə̯# | Rule 241 : ə > ə̯ 
#pˌɛrpt̪ˈaːɲ# | Rule 268 : ə̯ > ∅ 
#pˌɛrt̪t̪ˈaːɲ# | Rule 292 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#pˌɛrt̪ˈaːɲ# | Rule 296 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k} / [+cons] __ 
#pˌɛrt̪ˈae̯ɲ# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌert̪ˈae̯ɲ# | Rule 360 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌert̪ˈeːɲ# | Rule 452 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌert̪ˈeːj̃ɲ# | Rule 459 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#pˌert̪ˈẽːj̃ɲ# | Rule 493 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˌert̪ˈẽːj̃n̪# | Rule 515 : ɲ > n̪ / __ #
#pˌert̪ˈɛ̃ːj̃n̪# | Rule 525 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌert̪ˈɛ̃ːn̪# | Rule 526 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌɛrt̪ˈɛ̃ːn̪# | Rule 532 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛrt̪ˈɛ̃ː# | Rule 573 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌɛɹt̪ˈɛ̃ː# | Rule 588 : r > ɹ / [-cons] __ [+cons]
#pˌɛrt̪ˈɛ̃ː# | Rule 601 : ɹ > r 
#pˌɛʀt̪ˈɛ̃ː# | Rule 603 : r > ʀ 
#pɛʀt̪ɛ̃ː# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀt̪ɛ̃# | Rule 605 : [+syl,+long] > [-long,-splng] 
#pɛʁt̪ɛ̃# | Rule 611 : ʀ > ʁ 
