Trajectory file for run 'run1'; etymon number :857:
#pˈersɑm# >>> #pɛʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrsa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrsə̯# | Rule 687 : ə > ə̯ / __ #
#pˈɛɹsə̯# | Rule 708 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹs# | Rule 713 : ə̯ > ∅ 
#pˈɛrs# | Rule 722 : ɹ > r 
#pˈɛʀs# | Rule 724 : r > ʀ 
#pɛʀs# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁs# | Rule 732 : ʀ > ʁ 
