Trajectory file for run 'run1'; etymon number :857:
#pˈersikɑm# >>> #pɛʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 129 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 243 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 454 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#pˈɛrʃə̯# | Rule 686 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 693 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 702 : ɹ > r 
#pˈɛʀʃ# | Rule 704 : r > ʀ 
#pɛʀʃ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁʃ# | Rule 712 : ʀ > ʁ 
