Trajectory file for run 'run1'; etymon number :857:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 129 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 243 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 452 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 609 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 620 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 679 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 681 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 686 : ə̯ > ∅ 
#pˈarʃ# | Rule 694 : ɹ > r 
#pˈaʀʃ# | Rule 696 : r > ʀ 
#paʀʃ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 704 : ʀ > ʁ 
