Trajectory file for run 'run1'; etymon number :857:
#pˈersikɑm# >>> #pɛʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrskɑ# | Rule 130 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 245 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 615 : [+delrel] > [+cont,.delrel] 
#pˈɛrʃə̯# | Rule 687 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 689 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 694 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 703 : ɹ > r 
#pˈɛʀʃ# | Rule 705 : r > ʀ 
#pɛʀʃ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁʃ# | Rule 713 : ʀ > ʁ 
