Trajectory file for run 'run1'; etymon number :857:
#pˈersɑm# >>> #pɛʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrsa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrsə̯# | Rule 699 : ə > ə̯ / __ #
#pˈɛɹsə̯# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹs# | Rule 706 : ə̯ > ∅ 
#pˈɛrs# | Rule 715 : ɹ > r 
#pˈɛʀs# | Rule 717 : r > ʀ 
#pɛʀs# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁs# | Rule 725 : ʀ > ʁ 
