Trajectory file for run 'run1'; etymon number :857:
#pˈersɑm# >>> #paʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarsə# | Rule 595 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarsə̯# | Rule 654 : ə > ə̯ / __ #
#pˈaɹsə̯# | Rule 656 : r > ɹ / [-cons] __ [+cons]
#pˈaɹs# | Rule 661 : ə̯ > ∅ 
#pˈars# | Rule 669 : ɹ > r 
#pˈaʀs# | Rule 671 : r > ʀ 
#paʀs# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁs# | Rule 679 : ʀ > ʁ 
