Trajectory file for run 'run1'; etymon number :857:
#pˌerpet̪ˈɑːn̪eum# >>> #pɛʁt̪ɛ̃# ( Correct : #paʁpɛ̃#) :
p ˌe r p e t̪ ˈɑː n̪ e u m 
#pˌɛrpɛt̪ˈɑːn̪ɛʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrpɛt̪ˈɑːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˌɛrpɛt̪ˈɑːn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#pˌɛrpɛt̪ˈɑn̪ʝʊm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#pˌɛrpɛt̪ˈɑn̪ʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌɛrpɛt̪ˈɑn̪ʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrpɛt̪ˈɑɲo# | Rule 84 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#pˌɛrpɛt̪ˈɑːɲo# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrpɛt̪ˈaːɲo# | Rule 180 : [+lo,+syl] > [+front,-back] 
#pˌɛrpət̪ˈaːɲo# | Rule 245 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#pˌɛrpət̪ˈaːɲə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrpə̯t̪ˈaːɲə̯# | Rule 249 : ə > ə̯ 
#pˌɛrpt̪ˈaːɲ# | Rule 278 : ə̯ > ∅ 
#pˌɛrt̪t̪ˈaːɲ# | Rule 304 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#pˌɛrt̪ˈaːɲ# | Rule 308 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#pˌɛrt̪ˈaɲ# | Rule 370 : [+syl] > [-long,-splng] / __ ɲ
#pˌert̪ˈaɲ# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌert̪ˈãɲ# | Rule 454 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌert̪ˈãj̃ɲ# | Rule 476 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#pˌert̪ˈɛ̃j̃ɲ# | Rule 505 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#pˌert̪ˈɛ̃j̃n̪# | Rule 533 : ɲ > n̪ / __ #
#pˌert̪ˈɛ̃n̪# | Rule 544 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌɛrt̪ˈɛ̃n̪# | Rule 550 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛrt̪ˈɛ̃ː# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˌɛɹt̪ˈɛ̃ː# | Rule 606 : r > ɹ / [-cons] __ [+cons]
#pˌɛrt̪ˈɛ̃ː# | Rule 619 : ɹ > r 
#pˌɛʀt̪ˈɛ̃ː# | Rule 621 : r > ʀ 
#pɛʀt̪ɛ̃ː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀt̪ɛ̃# | Rule 623 : [+syl,+long] > [-long,-splng] 
#pɛʁt̪ɛ̃# | Rule 629 : ʀ > ʁ 
