Trajectory file for run 'run1'; etymon number :857:
#pˌerd̪ˈiːkem# >>> #pɛʁd̪i# ( Correct : #pɛʁd̪ʁi#) :
p ˌe r d̪ ˈiː k e m 
#pˌɛrd̪ˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛrd̪ˈikɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɛrd̪ˈikɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɛrd̪ˈikʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɛrd̪ˈicɛ# | Rule 76 : [+back,+front] > [-back] 
#pˌɛrd̪ˈiːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrd̪ˈiːt͡sʲɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌɛrd̪ˈiːt͡sʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrd̪ˈiːt͡sʲə̯# | Rule 266 : ə > ə̯ 
#pˌɛrd̪ˈiːt͡sʲ# | Rule 300 : ə̯ > ∅ 
#pˌɨrd̪ˈiːt͡sʲ# | Rule 414 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrd̪ˈiːt͡sʲ# | Rule 423 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrd̪ˈiːt͡s# | Rule 533 : t͡sʲ > t͡s / [-nas] __ 
#pˌɛrd̪ˈiːs# | Rule 631 : [+delrel] > [+cont,0delrel] 
#pˌɛɹd̪ˈiːs# | Rule 712 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹd̪ˈiː# | Rule 717 : [-son] > ∅ / __ #
#pˌɛrd̪ˈiː# | Rule 730 : ɹ > r 
#pˌɛʀd̪ˈiː# | Rule 732 : r > ʀ 
#pɛʀd̪iː# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀd̪i# | Rule 734 : [+syl,+long] > [-long,-splng] 
#pɛʁd̪i# | Rule 740 : ʀ > ʁ 
