Trajectory file for run 'run1'; etymon number :857:
#pˈersɑm# >>> #pɛʁs# ( Correct : #pɛʁs#) :
p ˈe r s ɑ m 
#pˈɛrsɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrsa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#pˈɛrsə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrsə̯# | Rule 686 : ə > ə̯ / __ #
#pˈɛɹsə̯# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹs# | Rule 693 : ə̯ > ∅ 
#pˈɛrs# | Rule 702 : ɹ > r 
#pˈɛʀs# | Rule 704 : r > ʀ 
#pɛʀs# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁs# | Rule 712 : ʀ > ʁ 
