Trajectory file for run 'run1'; etymon number :857:
#pˈekt̪in̪em# >>> #pɛɲ# ( Correct : #pɛɲ#) :
p ˈe k t̪ i n̪ e m 
#pˈɛkt̪ɪn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛxt̪ɪn̪ɛm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#pˈɛxt̪en̪ɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛxt̪en̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛxt̪n̪ɛ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#pˈɛxn̪ɛ# | Rule 107 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#pˈexn̪ɛ# | Rule 170 : [+prim] > [+tense,-cons,-lat,+cont,0delrel] / __ x n̪
#pˈeŋɲɛ# | Rule 171 : x n̪ > ŋ ɲ 
#pˈeɲɲɛ# | Rule 221 : ŋ > ɲ / __ ɲ
#pˈeɲɲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#pˈeɲɲə̯# | Rule 285 : ə > ə̯ 
#pˈeɲɲ# | Rule 309 : ə̯ > ∅ 
#pˈeɲɲə# | Rule 326 : ∅ > ə / [+cons] ɲ __ #
#pˈeɲə# | Rule 449 : ɲ > ∅ / __ ɲ
#pˈẽɲə# | Rule 524 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛ̃ɲə# | Rule 525 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˈɛ̃j̃ɲə# | Rule 570 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#pˈɛ̃ɲə# | Rule 666 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˈɛɲə# | Rule 685 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#pˈɛɲə̯# | Rule 709 : ə > ə̯ / __ #
#pˈɛɲ# | Rule 737 : ə̯ > ∅ 
#pɛɲ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
