Trajectory file for run 'run1'; etymon number :857:
#pˌerd̪ˈiːkem# >>> #pɛʁd̪i# ( Correct : #pɛʁd̪ʁi#) :
p ˌe r d̪ ˈiː k e m 
#pˌɛrd̪ˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɛrd̪ˈikɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˌɛrd̪ˈikɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɛrd̪ˈikʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˌɛrd̪ˈicɛ# | Rule 82 : [+back,+front] > [-back] 
#pˌɛrd̪ˈiːcɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrd̪ˈiːt͡sʲɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˌɛrd̪ˈiːt͡sʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˌɛrd̪ˈiːt͡sʲə̯# | Rule 277 : ə > ə̯ 
#pˌɛrd̪ˈiːt͡sʲ# | Rule 311 : ə̯ > ∅ 
#pˌɨrd̪ˈiːt͡sʲ# | Rule 427 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#pˌɛrd̪ˈiːt͡sʲ# | Rule 436 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#pˌɛrd̪ˈiːt͡s# | Rule 547 : t͡sʲ > t͡s / [-nas] __ 
#pˌɛrd̪ˈiːs# | Rule 649 : [+delrel] > [+cont,0delrel] 
#pˌɛɹd̪ˈiːs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹd̪ˈiː# | Rule 735 : [-son] > ∅ / __ #
#pˌɛrd̪ˈiː# | Rule 751 : ɹ > r 
#pˌɛʀd̪ˈiː# | Rule 753 : r > ʀ 
#pɛʀd̪iː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɛʀd̪i# | Rule 755 : [+syl,+long] > [-long,-splng] 
#pɛʁd̪i# | Rule 761 : ʀ > ʁ 
