Trajectory file for run 'run1'; etymon number :542:
#kwiˈeːt̪um# >>> #kwa# ( Correct : #kwa#) :
k w i ˈeː t̪ u m 
#kɣʷiˈeːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwiˈeːt̪um# | Rule 5 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwɪˈeːt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwjˈeːt̪ʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwʝˈeːt̪ʊm# | Rule 24 : j > ʝ / __ [+syl]
#kwˈeːt̪ʊm# | Rule 25 : ʝ > ∅ / # [+back,-cont] w __ 
#kwˈet̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈet̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈet̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈeːt̪o# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#kwˈeːt̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#kwˈeːt̪ə̯# | Rule 208 : ə > ə̯ 
#kwˈeːt̪# | Rule 220 : ə̯ > ∅ 
#kˈeːt̪# | Rule 256 : w > ∅ / k __ [+front,-lo]
#kˈejt̪# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˈojt̪# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#kˈujt̪# | Rule 369 : [+round,+tense,+back] > [+hi] 
#kˈuɛ̯t̪# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#kwˈɛt̪# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kwˈɛ# | Rule 505 : [-son] > ∅ / __ #
#kwɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwa# | Rule 522 : ɛ > a / w __ 
