Trajectory file for run 'run1'; etymon number :542:
#kwˈiːn̪t̪um# >>> #kɛ̃# ( Correct : #kɛ̃#) :
k w ˈiː n̪ t̪ u m 
#kɣʷˈiːn̪t̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːn̪t̪um# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kwˈin̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kwˈi?t̪o# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#kwˈi?t̪ə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#kwˈi?t̪ə̯# | Rule 224 : ə > ə̯ 
#kwˈi?t̪# | Rule 237 : ə̯ > ∅ 
#kˈi?t̪# | Rule 274 : w > ∅ / k __ [+front,-lo]
#kˈĩ?t̪# | Rule 436 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˈɛ̃?t̪# | Rule 455 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#kˈɛ̃ːt̪# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈɛ̃ː# | Rule 522 : [-son] > ∅ / __ #
#kɛ̃ː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛ̃# | Rule 535 : [+syl,+long] > [-long,-splng] 
