Trajectory file for run 'run1'; etymon number :542:
#kwˈiːn̪kwe# >>> #sɛ̃k# ( Correct : #sɛ̃k#) :
k w ˈiː n̪ k w e 
#kwˈiːŋkwe# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#kɣʷˈiːŋkɣʷe# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈiːŋkwe# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈiːŋkwɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈiŋkwɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈiŋkwɛ# | Rule 65 : w > ∅ / k __ [+syl] ( [-syl] ) k w [+syl]
#kʲˈiŋkwɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈiŋkwɛ# | Rule 70 : [+back,+front] > [-back] 
#t͡sʲˈiŋkwɛ# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiŋkwə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈiŋkwə̯# | Rule 232 : ə > ə̯ 
#t͡sʲˈiŋkw# | Rule 256 : ə̯ > ∅ 
#t͡sʲˈiŋkwə# | Rule 258 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#t͡sˈiŋkwə# | Rule 396 : t͡sʲ > t͡s 
#t͡sˈiŋkə# | Rule 455 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#t͡sˈĩŋkə# | Rule 471 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩŋkə# | Rule 481 : [+delrel] > [+cont,.delrel] 
#sˈɛ̃ŋkə# | Rule 490 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːkə# | Rule 537 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːkə̯# | Rule 551 : ə > ə̯ / __ #
#sˈɛ̃ːk# | Rule 558 : ə̯ > ∅ 
#sɛ̃ːk# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃k# | Rule 570 : [+syl,+long] > [-long,-splng] 
