Trajectory file for run 'run1'; etymon number :589:
#lˌikˈeːre# >>> #lzʲiʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪkˈerɛ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌekˈerɛ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌekʲˈerɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 71 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 136 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 227 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 250 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 281 : [-voi] > [+voi] / [+syl] __ [+syl]
#lˌəd͡zʲˈiːr# | Rule 387 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəzʲˈiːr# | Rule 461 : [+delrel] > [+cont,.delrel] 
#lˌəzʲˈiːɹ# | Rule 532 : r > ɹ / [-cons] __ #
#lˌəzʲˈiːr# | Rule 546 : ɹ > r 
#lˌəzʲˈiːʀ# | Rule 548 : r > ʀ 
#ləzʲiːʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləzʲiʀ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ləzʲiʁ# | Rule 556 : ʀ > ʁ 
#lzʲiʁ# | Rule 562 : ə > ∅ / # [-syl] __ [-syl] [+syl]
