Trajectory file for run 'run1'; etymon number :589:
#lˌikˈeːre# >>> #lzʲiʁ# ( Correct : #lwaziʁ#) :
l ˌi k ˈeː r e 
#lˌɪkˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɪkˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌekˈerɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˌekʲˈerɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌecˈerɛ# | Rule 70 : [+back,+front] > [-back] 
#lˌecˈeːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌecˈiːrɛ# | Rule 135 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌet͡sʲˈiːrɛ# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌet͡sʲˈiːrə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#lˌet͡sʲˈiːrə̯# | Rule 225 : ə > ə̯ 
#lˌet͡sʲˈiːr# | Rule 238 : ə̯ > ∅ 
#lˌed͡zʲˈiːr# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#lˌəd͡zʲˈiːr# | Rule 373 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəzʲˈiːr# | Rule 447 : [+delrel] > [+cont,.delrel] 
#lˌəzʲˈiːɹ# | Rule 518 : r > ɹ / [-cons] __ #
#lˌəzʲˈiːr# | Rule 532 : ɹ > r 
#lˌəzʲˈiːʀ# | Rule 534 : r > ʀ 
#ləzʲiːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləzʲiʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ləzʲiʁ# | Rule 542 : ʀ > ʁ 
#lzʲiʁ# | Rule 548 : ə > ∅ / # [-syl] __ [-syl] [+syl]
