Trajectory file for run 'run1'; etymon number :589:
#lˌewˈɑːmen̪# >>> #lvɐ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 44 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 49 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑːmɛn̪# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛn̪# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛn̪# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmən̪# | Rule 212 : [-stres,-lo,+syl] > ə 
#lˌɛβˈaːmə̯n̪# | Rule 213 : ə > ə̯ 
#lˌɛβˈaːmn̪# | Rule 225 : ə̯ > ∅ 
#lˌɛβˈaːmm# | Rule 232 : {m n̪;n̪ m} > {m m;m m} 
#lˌɛβˈae̯mm# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯mm# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌevˈae̯mm# | Rule 284 : β > v 
#lˌevˈae̯m?# | Rule 287 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˌevˈae̯m?# | Rule 293 : [-son] > [-voi] / __ #
#lˌevˈeːm?# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌevˈeːm̥?# | Rule 337 : [-son] > [-voi] / __ [-voi]
#lˌevˈẽːm̥?# | Rule 357 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈẽːm̥?# | Rule 360 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəvˈɛ̃ːm̥?# | Rule 382 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌəvˈæ̃ːm̥?# | Rule 387 : [+nas,-hi,+syl] > [+lo] 
#lˌəvˈɐ̃ːm̥?# | Rule 489 : [+lo,+long,+syl] > [+back,-front] 
#lˌəvˈɐ̃ː?# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌəvˈɐ̃ː# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɐ̃ː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvɐ̃# | Rule 523 : [+syl,+long] > [-long,-splng] 
#lvɐ̃# | Rule 535 : ə > ∅ / # [-syl] __ [-syl] [+syl]
