Trajectory file for run 'run1'; etymon number :589:
#lˌewˈɑːmen̪# >>> #lvɐ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 44 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 49 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑːmɛn̪# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛn̪# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛn̪# | Rule 158 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmən̪# | Rule 211 : [-stres,-lo,+syl] > ə 
#lˌɛβˈaːmə̯n̪# | Rule 212 : ə > ə̯ 
#lˌɛβˈaːmn̪# | Rule 224 : ə̯ > ∅ 
#lˌɛβˈaːmm# | Rule 231 : {m n̪;n̪ m} > {m m;m m} 
#lˌɛβˈae̯mm# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯mm# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌevˈae̯mm# | Rule 283 : β > v 
#lˌevˈae̯m?# | Rule 286 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˌevˈae̯m?# | Rule 292 : [-son] > [-voi] / __ #
#lˌevˈeːm?# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌevˈeːm̥?# | Rule 336 : [-son] > [-voi] / __ [-voi]
#lˌevˈẽːm̥?# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈẽːm̥?# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəvˈɛ̃ːm̥?# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌəvˈæ̃ːm̥?# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#lˌəvˈɐ̃ːm̥?# | Rule 488 : [+lo,+long,+syl] > [+back,-front] 
#lˌəvˈɐ̃ː?# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌəvˈɐ̃ː# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɐ̃ː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvɐ̃# | Rule 522 : [+syl,+long] > [-long,-splng] 
#lvɐ̃# | Rule 534 : ə > ∅ / # [-syl] __ [-syl] [+syl]
