Trajectory file for run 'run1'; etymon number :589:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˈɑzɑrʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˈɑzɑro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˈɑːzɑro# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 204 : [+lo] > [+front,-back] 
#lˈaːzəro# | Rule 267 : a > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#lˈaːzə̯rə̯# | Rule 282 : ə > ə̯ 
#lˈaːzə̯rə# | Rule 302 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːzrə# | Rule 306 : ə̯ > ∅ 
#lˈaːzd̪rə# | Rule 354 : {z r;s r} > {z d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 362 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈad̪rə# | Rule 553 : z > ∅ / __ d̪
#lˈad̪rə̯# | Rule 714 : ə > ə̯ / __ #
#lˈad̪r# | Rule 742 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 758 : r > ʀ 
#lad̪ʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lad̪ʁ# | Rule 766 : ʀ > ʁ 
