Trajectory file for run 'run1'; etymon number :589:
#lˌewˈɑːmen̪# >>> #lvɐ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 43 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑːmɛn̪# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛn̪# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛn̪# | Rule 157 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmən̪# | Rule 207 : [-stres,-lo,+syl] > ə 
#lˌɛβˈaːmə̯n̪# | Rule 208 : ə > ə̯ 
#lˌɛβˈaːmn̪# | Rule 220 : ə̯ > ∅ 
#lˌɛβˈaːmm# | Rule 227 : {m n̪;n̪ m} > {m m;m m} 
#lˌɛβˈae̯mm# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯mm# | Rule 277 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌevˈae̯mm# | Rule 279 : β > v 
#lˌevˈae̯m?# | Rule 282 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˌevˈae̯m?# | Rule 288 : [-son] > [-voi] / __ #
#lˌevˈeːm?# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌevˈeːm̥?# | Rule 332 : [-son] > [-voi] / __ [-voi]
#lˌevˈẽːm̥?# | Rule 352 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈẽːm̥?# | Rule 355 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəvˈɛ̃ːm̥?# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌəvˈæ̃ːm̥?# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#lˌəvˈɐ̃ːm̥?# | Rule 484 : [+lo,+long,+syl] > [+back,-front] 
#lˌəvˈɐ̃ː?# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌəvˈɐ̃ː# | Rule 486 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɐ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvɐ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
#lvɐ̃# | Rule 530 : ə > ∅ / # [-syl] __ [-syl] [+syl]
