Trajectory file for run 'run1'; etymon number :589:
#lˈiːbrɑm# >>> #livʁ# ( Correct : #livʁ#) :
l ˈiː b r ɑ m 
#lˈiːβrɑm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#lˈiβrɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈiβrɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈiβra# | Rule 198 : [+lo,+syl] > [+front,-back] 
#lˈivra# | Rule 433 : β > v 
#lˈivrə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#lˈivrə̯# | Rule 680 : ə > ə̯ / __ #
#lˈivr# | Rule 706 : ə̯ > ∅ 
#lˈivʀ# | Rule 717 : r > ʀ 
#livʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#livʁ# | Rule 725 : ʀ > ʁ 
