Trajectory file for run 'run1'; etymon number :589:
#lˈen̪t̪um# >>> #læ̃# ( Correct : #lɑ̃#) :
l ˈe n̪ t̪ u m 
#lˈɛn̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛn̪t̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#lˈɛn̪t̪ə̯# | Rule 195 : ə > ə̯ 
#lˈɛn̪t̪# | Rule 207 : ə̯ > ∅ 
#lˈɛ̃n̪t̪# | Rule 346 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃n̪t̪# | Rule 375 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 478 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 498 : [-son] > ∅ / __ #
#læ̃ː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 511 : [+syl,+long] > [-long,-splng] 
