Trajectory file for run 'run1'; etymon number :589:
#lˌewˈɑːmen̪# >>> #lvɐ̃# ( Correct : #ləvɛ̃#) :
l ˌe w ˈɑː m e n̪ 
#lˌeɣʷˈɑːmen̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#lˌɛɣʷˈɑːmɛn̪# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɛβʷˈɑːmɛn̪# | Rule 44 : ɣʷ > βʷ 
#lˌɛβʷˈɑmɛn̪# | Rule 49 : [+syl,+long] > [-long,-splng] 
#lˌɛβʷˈɑːmɛn̪# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɛβˈɑːmɛn̪# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#lˌɛβˈaːmɛn̪# | Rule 160 : [+lo,+syl] > [+front,-back] 
#lˌɛβˈaːmən̪# | Rule 215 : [-stres,-lo,+syl] > ə 
#lˌɛβˈaːmə̯n̪# | Rule 216 : ə > ə̯ 
#lˌɛβˈaːmn̪# | Rule 228 : ə̯ > ∅ 
#lˌɛβˈaːmm# | Rule 235 : {m n̪;n̪ m} > {m m;m m} 
#lˌɛβˈae̯mm# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˌeβˈae̯mm# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#lˌevˈae̯mm# | Rule 288 : β > v 
#lˌevˈae̯m?# | Rule 291 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#lˌevˈae̯m?# | Rule 297 : [-son] > [-voi] / __ #
#lˌevˈeːm?# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#lˌevˈeːm̥?# | Rule 341 : [-son] > [-voi] / __ [-voi]
#lˌevˈẽːm̥?# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˌəvˈẽːm̥?# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#lˌəvˈɛ̃ːm̥?# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌəvˈæ̃ːm̥?# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#lˌəvˈɐ̃ːm̥?# | Rule 493 : [+lo,+long,+syl] > [+back,-front] 
#lˌəvˈɐ̃ː?# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˌəvˈɐ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ləvɐ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ləvɐ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
#lvɐ̃# | Rule 539 : ə > ∅ / # [-syl] __ [-syl] [+syl]
