Trajectory file for run 'run1'; etymon number :1008:
#rˈeːt̪eːs# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈeː t̪ eː s 
#rˈet̪es# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈeːt̪es# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːt̪əs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#rˈeːt̪ə̯s# | Rule 266 : ə > ə̯ 
#rˈeːt̪s# | Rule 300 : ə̯ > ∅ 
#rˈeːt͡s# | Rule 324 : [+ant,+cor,+distr,-nas] s > t͡s/ __ #
#rˈejt͡s# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈojt͡s# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujt͡s# | Rule 552 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯t͡s# | Rule 616 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛt͡s# | Rule 617 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛs# | Rule 632 : [+delrel] > [+cont,0delrel] 
#rwˈɛ# | Rule 718 : [-son] > ∅ / __ #
#ʀwˈɛ# | Rule 733 : r > ʀ 
#ʀwɛ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀwa# | Rule 740 : ɛ > a / w __ 
#ʁwa# | Rule 741 : ʀ > ʁ 
