Trajectory file for run 'run1'; etymon number :1008:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 416 : β > v 
#rˈiːvə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 669 : ə > ə̯ / __ #
#rˈiːv# | Rule 676 : ə̯ > ∅ 
#ʀˈiːv# | Rule 686 : r > ʀ 
#ʀiːv# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 688 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 694 : ʀ > ʁ 
