Trajectory file for run 'run1'; etymon number :1008:
#rˈiɡɑm# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 206 : [+back,+front] > [-back] 
#rˈeːja# | Rule 213 : ʝ > j 
#rˈeja# | Rule 308 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 319 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ə# | Rule 446 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛə# | Rule 449 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːə# | Rule 492 : [+stres] > [+long] / __ ə
#rwˈɛː# | Rule 493 : ə > ∅ / [+syl] __ 
#ʀwˈɛː# | Rule 551 : r > ʀ 
#ʀwɛː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛ# | Rule 553 : [+syl,+long] > [-long,-splng] 
#ʀwa# | Rule 557 : ɛ > a / w __ 
#ʁwa# | Rule 559 : ʀ > ʁ 
