Trajectory file for run 'run1'; etymon number :1008:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈeɡɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 63 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɛ# | Rule 160 : ʝ > ∅ / [-cons] __ [-cons]
#rˈeːə# | Rule 198 : [-stres,-lo,+syl] > ə 
#rˈeːə̯# | Rule 199 : ə > ə̯ 
#rˈeː# | Rule 211 : ə̯ > ∅ 
#rˈej# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈoj# | Rule 362 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈuj# | Rule 366 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯# | Rule 408 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 411 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʀwˈɛ# | Rule 513 : r > ʀ 
#ʀwɛ# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 519 : ɛ > a / w __ 
#ʁwa# | Rule 521 : ʀ > ʁ 
