Trajectory file for run 'run1'; etymon number :1008:
#rˈiɡɑm# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 181 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 230 : [+back,+front] > [-back] 
#rˈeːja# | Rule 349 : ʝ > j 
#rˈeja# | Rule 374 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 471 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 476 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ə# | Rule 518 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛə# | Rule 521 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːə# | Rule 564 : [+stres] > [+long] / __ ə
#rwˈɛː# | Rule 565 : ə > ∅ / [+syl] __ 
#ʀwˈɛː# | Rule 623 : r > ʀ 
#ʀwɛː# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛ# | Rule 625 : [+syl,+long] > [-long,-splng] 
#ʀwa# | Rule 629 : ɛ > a / w __ 
#ʁwa# | Rule 631 : ʀ > ʁ 
