Trajectory file for run 'run1'; etymon number :1008:
#rˌiːpˈɑːriɑm# >>> #ʁivjɛʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌipˈɑrʲɑ# | Rule 175 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 227 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːjrʲa# | Rule 354 : ∅ > j / [-cons] __ rʲ
#rˌipjˈaːrʲa# | Rule 355 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#rˌibjˈaːrʲa# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌibjˈɛːrʲa# | Rule 375 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#rˌibjˈie̯rʲa# | Rule 379 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌibˈie̯rʲa# | Rule 380 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#rˌiβˈie̯rʲa# | Rule 382 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌiβˈie̯ra# | Rule 389 : rʲ > r 
#rˌivˈie̯ra# | Rule 432 : β > v 
#rˌivˈie̯rə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#rˌivjˈerə# | Rule 580 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌivjˈɛrə# | Rule 656 : ˈe > ˈɛ 
#rˌivjˈɛrə̯# | Rule 679 : ə > ə̯ / __ #
#rˌivjˈɛr# | Rule 705 : ə̯ > ∅ 
#ʀˌivjˈɛʀ# | Rule 716 : r > ʀ 
#ʀivjɛʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁivjɛʁ# | Rule 724 : ʀ > ʁ 
