Trajectory file for run 'run1'; etymon number :1008:
#rˈeːɡem# >>> #ʁwa# ( Correct : #ʁwa#) :
r ˈeː ɡ e m 
#rˈeːɡɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#rˈeɡɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#rˈeɡɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɡʲɛ# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈeɟɛ# | Rule 61 : [+back,+front] > [-back] 
#rˈeʝɛ# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːʝɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɛ# | Rule 145 : ʝ > ∅ / [-cons] __ [-cons]
#rˈejɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈejə# | Rule 229 : [-stres,-lo,+syl] > ə 
#rˈej# | Rule 235 : ə > ∅ 
#r?j# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#r?j# | Rule 317 : [+round,+tense,+back] > [+hi] 
#r?ɛ̯# | Rule 358 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛ# | Rule 397 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ʀwˈɛ# | Rule 458 : r > ʀ 
#ʀwɛ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwa# | Rule 463 : ɛ > a / w __ 
#ʁwa# | Rule 465 : ʀ > ʁ 
