Trajectory file for run 'run1'; etymon number :1008:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 133 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 263 : ə > ə̯ 
#rˈiːz# | Rule 297 : ə̯ > ∅ 
#rˈiːs# | Rule 428 : [-son] > [-voi] / __ #
#rˈiː# | Rule 682 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 693 : r > ʀ 
#ʀiː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 695 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 701 : ʀ > ʁ 
