Trajectory file for run 'run1'; etymon number :1008:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 133 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 266 : ə > ə̯ 
#rˈiːz# | Rule 300 : ə̯ > ∅ 
#rˈiːs# | Rule 434 : [-son] > [-voi] / __ #
#rˈiː# | Rule 690 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 701 : r > ʀ 
#ʀiː# | Rule 702 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 703 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 709 : ʀ > ʁ 
