Trajectory file for run 'run1'; etymon number :1008:
#rˈiɡid̪ɑm# >>> #ʁwad̪# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɪɡd̪ɑm# | Rule 39 : [+syl,-stres,+front] > ∅ / [+syl] [+hi,+back,-cont] __ [+cor,-strid,-lat,+voi] [+syl]
#rˈeɡd̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡd̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣd̪ɑ# | Rule 94 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#rˈeɣd̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˈeʝd̪a# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#rˈeʝd̪ʲa# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rˈeʝjd̪a# | Rule 262 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#rˈeʝd̪a# | Rule 263 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#rˈeʝd̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#rˈejd̪ə# | Rule 308 : ʝ > j / [-cons] __ 
#rˈojd̪ə# | Rule 369 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujd̪ə# | Rule 373 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯d̪ə# | Rule 415 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛd̪ə# | Rule 418 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛd̪ə̯# | Rule 503 : ə > ə̯ / __ #
#rwˈɛd̪# | Rule 510 : ə̯ > ∅ 
#ʀwˈɛd̪# | Rule 520 : r > ʀ 
#ʀwɛd̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwad̪# | Rule 526 : ɛ > a / w __ 
#ʁwad̪# | Rule 528 : ʀ > ʁ 
