Trajectory file for run 'run1'; etymon number :1008:
#rˈiɡɑm# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 173 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 216 : [+back,+front] > [-back] 
#rˈeːja# | Rule 324 : ʝ > j 
#rˈeja# | Rule 346 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 439 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 443 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ə# | Rule 485 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛə# | Rule 488 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːə# | Rule 531 : [+stres] > [+long] / __ ə
#rwˈɛː# | Rule 532 : ə > ∅ / [+syl] __ 
#ʀwˈɛː# | Rule 590 : r > ʀ 
#ʀwɛː# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛ# | Rule 592 : [+syl,+long] > [-long,-splng] 
#ʀwa# | Rule 596 : ɛ > a / w __ 
#ʁwa# | Rule 598 : ʀ > ʁ 
