Trajectory file for run 'run1'; etymon number :389:
#kˈɑlid̪um# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l i d̪ u m 
#kˈɑlɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪ʊm# | Rule 37 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#kˈɑld̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫd̪o# | Rule 126 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪o# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪o# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪o# | Rule 218 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪o# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈaɫd̪ə̯# | Rule 237 : ə > ə̯ 
#t͡ʃˈaɫd̪# | Rule 263 : ə̯ > ∅ 
#t͡ʃˈaɫt̪# | Rule 371 : [-son] > [-voi] / __ #
#t͡ʃˈawt̪# | Rule 468 : [+lat,+back] > w 
#ʃˈawt̪# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃˈoːt̪# | Rule 523 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 586 : [-son] > ∅ / __ #
#ʃoː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 599 : [+syl,+long] > [-long,-splng] 
