Trajectory file for run 'run1'; etymon number :389:
#kˈae̯lum# >>> #sjɛl# ( Correct : #sjɛl#) :
k ˈa e̯ l u m 
#kˈɑe̯lum# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯lum# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯lʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛːlʊm# | Rule 56 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈɛːlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈɛːlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈɛːlo# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛːlo# | Rule 76 : [+back,+front] > [-back] 
#cˈie̯lo# | Rule 167 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯lo# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯lə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈie̯lə̯# | Rule 270 : ə > ə̯ 
#t͡sʲˈie̯l# | Rule 304 : ə̯ > ∅ 
#t͡sˈie̯l# | Rule 542 : t͡sʲ > t͡s / # __ 
#t͡sjˈel# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sj?l# | Rule 609 : ˈe > ? / __ @
#t͡sjˈɛl# | Rule 612 : ? > ˈɛ 
#sjˈɛl# | Rule 643 : [+delrel] > [+cont,0delrel] 
#sjɛl# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
