Trajectory file for run 'run1'; etymon number :389:
#kˌɑlˈeːre# >>> #ʃalwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈeːrɛ# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˌalˈeːrɛ# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈeːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈeːrə̯# | Rule 268 : ə > ə̯ 
#t͡ʃˌalˈeːr# | Rule 302 : ə̯ > ∅ 
#t͡ʃˌalˈejr# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈojr# | Rule 527 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌalˈoɛ̯r# | Rule 542 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌalˈuɛ̯r# | Rule 546 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌalwˈɛr# | Rule 606 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌalwˈɛr# | Rule 620 : [+delrel] > [+cont,.delrel] 
#ʃˌalwˈɛɹ# | Rule 692 : r > ɹ / [-cons] __ #
#ʃˌalwˈɛr# | Rule 707 : ɹ > r 
#ʃˌalwˈɛʀ# | Rule 709 : r > ʀ 
#ʃalwɛʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalwaʀ# | Rule 715 : ɛ > a / w __ 
#ʃalwaʁ# | Rule 717 : ʀ > ʁ 
