Trajectory file for run 'run1'; etymon number :389:
#kˈae̯loːs# >>> #?iːw# ( Correct : #sjø#) :
k ˈa e̯ l oː s 
#kˈae̯ɫoːs# | Rule 4 : l > ɫ / @ __ 
#kˈɑe̯ɫoːs# | Rule 5 : [+lo,+syl] > [-front,+back] 
#kˈae̯ɫoːs# | Rule 6 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈɛːɫoːs# | Rule 44 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#kˈeɫos# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#kʲˈeɫos# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈeɫos# | Rule 61 : [+back,+front] > [-back] 
#cˈeːɫos# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːɫos# | Rule 108 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːɫos# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#?ˈiːɫos# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#?ˈiːɫəs# | Rule 229 : [-stres,-lo,+syl] > ə 
#?ˈiːɫs# | Rule 235 : ə > ∅ 
#?ˈiːɫ?# | Rule 237 : [+cont,-son] > [-cont,-delrel,-son] / [+cons] __ #
#?ˈiːw?# | Rule 334 : [+lat,+back] > w 
#?ˈiːw?# | Rule 376 : [+delrel] > [+cont,.delrel] 
#?ˈiːw# | Rule 448 : [-son] > ∅ / __ #
#?iːw# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
