Trajectory file for run 'run1'; etymon number :389:
#kˌɑlˈeːre# >>> #ʃəlwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 194 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈeːrɛ# | Rule 206 : [+back,+front] > [-back] 
#t͡ʃˌalˈeːrɛ# | Rule 215 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈeːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈeːrə̯# | Rule 226 : ə > ə̯ 
#t͡ʃˌalˈeːr# | Rule 252 : ə̯ > ∅ 
#t͡ʃˌɛlˈeːr# | Rule 279 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t͡ʃˌɛlˈejr# | Rule 309 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌelˈejr# | Rule 312 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌelˈejrə# | Rule 376 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡ʃˌəlˈejrə# | Rule 390 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəlˈojrə# | Rule 400 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌəlˈoɛ̯rə# | Rule 403 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌəlˈuɛ̯rə# | Rule 404 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌəlwˈɛrə# | Rule 449 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌəlwˈɛrə# | Rule 464 : [+delrel] > [+cont,.delrel] 
#ʃˌəlwˈarə# | Rule 475 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ʃˌəlwˈarə̯# | Rule 534 : ə > ə̯ / __ #
#ʃˌəlwˈar# | Rule 541 : ə̯ > ∅ 
#ʃˌəlwˈaʀ# | Rule 551 : r > ʀ 
#ʃəlwaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəlwaʁ# | Rule 559 : ʀ > ʁ 
