Trajectory file for run 'run1'; etymon number :389:
#kˌɑlˈeːre# >>> #ʃalwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈeːrɛ# | Rule 246 : [+back,+front] > [-back] 
#t͡ʃˌalˈeːrɛ# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈeːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈeːrə̯# | Rule 271 : ə > ə̯ 
#t͡ʃˌalˈeːr# | Rule 306 : ə̯ > ∅ 
#t͡ʃˌalˈejr# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈojr# | Rule 532 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌalˈoɛ̯r# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌalˈuɛ̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌalwˈɛr# | Rule 611 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌalwˈɛr# | Rule 624 : [+delrel] > [+cont,.delrel] 
#ʃˌalwˈɛɹ# | Rule 699 : r > ɹ / [-cons] __ #
#ʃˌalwˈɛr# | Rule 714 : ɹ > r 
#ʃˌalwˈɛʀ# | Rule 716 : r > ʀ 
#ʃalwɛʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalwaʀ# | Rule 722 : ɛ > a / w __ 
#ʃalwaʁ# | Rule 724 : ʀ > ʁ 
