Trajectory file for run 'run1'; etymon number :389:
#kˌɑlˈeːre# >>> #ʃalwaʁ# ( Correct : #ʃalwaʁ#) :
k ˌɑ l ˈeː r e 
#kˌɑlˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑlˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑlˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌalˈeːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˌalˈeːrɛ# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˌalˈeːrɛ# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌalˈeːrɛ# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌalˈeːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌalˈeːrə̯# | Rule 272 : ə > ə̯ 
#t͡ʃˌalˈeːr# | Rule 307 : ə̯ > ∅ 
#t͡ʃˌalˈejr# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡ʃˌalˈojr# | Rule 541 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡ʃˌalˈoɛ̯r# | Rule 556 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡ʃˌalˈuɛ̯r# | Rule 562 : [+round,+tense,+back] > [+hi] 
#t͡ʃˌalwˈɛr# | Rule 629 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ʃˌalwˈɛr# | Rule 643 : [+delrel] > [+cont,.delrel] 
#ʃˌalwˈɛɹ# | Rule 719 : r > ɹ / [-cons] __ #
#ʃˌalwˈɛr# | Rule 733 : ɹ > r 
#ʃˌalwˈɛʀ# | Rule 735 : r > ʀ 
#ʃalwɛʀ# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃalwaʀ# | Rule 741 : ɛ > a / w __ 
#ʃalwaʁ# | Rule 743 : ʀ > ʁ 
